name,description,toxicity,logP,SMILES
Abarelix,Synthetic decapeptide antagonist to gonadotropin releasing hormone (GnRH). It is marketed by Praecis Pharmaceuticals as Plenaxis. Praecis announced in June 2006 that it was voluntarily withdrawing the drug from the market.,The maximum tolerated dose of abarelix has not been determined. The maximum dose used in clinical studies was 150 mg. There have been no reports of accidental overdose with abarelix.,-0.46,CC(C)C[C@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H](CC1=CC=C(O)C=C1)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](CC1=CN=CC=C1)NC(=O)[C@@H](CC1=CC=C(Cl)C=C1)NC(=O)[C@@H](CC1=CC2=C(C=CC=C2)C=C1)NC(C)=O)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O
Pyridoxal,"The 4-carboxyaldehyde form of vitamin B 6 which is converted to pyridoxal phosphate which is a coenzyme for synthesis of amino acids, neurotransmitters (serotonin, norepinephrine), sphingolipids, aminolevulinic acid. [PubChem]","Oral LD<sub>50</sub> Rat: 2150 mg/kg, Oral LD<sub>50</sub> Mouse: 1800 mg/kg",0.18,
Creatine,"An amino acid derivative that occurs in vertebrate tissues and in urine. In muscle tissue, creatine generally occurs as phosphocreatine. Creatine is excreted as creatinine in the urine.",,-2.9,
Vidarabine,"A nucleoside antibiotic isolated from Streptomyces antibioticus. It has some antineoplastic properties and has broad spectrum activity against DNA viruses in cell cultures and significant antiviral activity against infections caused by a variety of viruses such as the herpes viruses, the vaccinia VIRUS and varicella zoster virus.","Acute massive overdosage by oral ingestion of the ophthalmic ointment has not occurred. However, the rapid deamination to arabinosylhypoxanthine should preclude any difficulty. The oral LD<sub>50</sub> for vidarabine is greater than 5020 mg/kg in mice and rats. No untoward effects should result from ingestion of the entire contents of the tube. Overdosage by ocular instillation is unlikely because any excess should be quickly expelled from the conjunctival sac.",-2.1,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O
Betazole,A histamine H2 agonist used clinically to test gastric secretory function.,,-0.62,NCCC1=CC=NN1
Nitrofural,"Nitrofural or nitrofurazone is a topical anti-infective agent effective against gram-negative and gram-positive bacteria. It is used for superficial wounds, burns, ulcers, and skin infections. Nitrofural has also been administered orally in the treatment of trypanosomiasis.

Except for topical drug products formulated for dermatologic application, the FDA withdrew its approval for the use of drug products containing nitrofurazone.[L43942]","Rat LD<sub>50</sub> = 590 mg/kg; Allergic contact dermatitis is the most frequently reported adverse effect, occurring in approximately 1 % of patients treated.",-0.14,NC(=O)N\N=C\C1=CC=C(O1)[N+]([O-])=O
Ceruletide,"Caerulein is a specific decapeptide similar in action and composition to the natural gastrointestinal peptide hormone cholecystokinin. It exerts stimulatory effects on the gastric, biliary, and pancreatic secretion, as well as on certain smooth muscles.",,-5.2,[H][C@](NC(=O)[C@H](CC1=CC=C(OS(O)(=O)=O)C=C1)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCC(=O)N1)([C@@H](C)O)C(=O)NCC(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O
Chlormerodrin,Chlormerodrin is a mercurial compound with toxic side effects that was previously used as a diuretic. The radiolabeled form has been used as a diagnostic and research tool. It is no longer used and has been replaced with new classes of diuretic drugs.,"As chlormerodrin has been shown to increase the levels of mercury in the kidney to toxic levels, any symptoms of overdose will most likely correspond to symptoms experienced in exposure to mercury.",-0.86,COC(CNC(N)=O)C[Hg]Cl
Icodextrin,Icodextrin is an iso-osmotic peritoneal dialysis solution containing glucose polymers. It is used primarily for ambulatory peritoneal dialysis (CAPD) of diabetic patients and automated peritoneal dialysis (APD) for patients with end-stage renal disease. It is injected as a solution into the peritoneal cavity. The drug is absorbed via convective transport via peritoneal lymphatic pathways.,,,
Marimastat,"Used in the treatment of cancer, Marmiastat is an angiogenesis and metastasis inhibitor. As an angiogenesis inhibitor it limits the growth and production of blood vessels. As an antimetatstatic agent it prevents malignant cells from breaching the basement membranes.",,-0.059,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C
